C:\Users\User\AppData\Local\Temporary Projects\nonskinupgrade\bin\Debug\nonskinupgrade.exe.config
C:\Users\User\Documents\Visual Studio 2012\Projects\nonskinupgrade\nonskinupgrade\bin\Debug\nonskinupgrade.exe.config
C:\Users\User\Documents\Visual Studio 2012\Projects\nonskinupgrade\nonskinupgrade\bin\Debug\nonskinupgrade.exe
C:\Users\User\Documents\Visual Studio 2012\Projects\nonskinupgrade\nonskinupgrade\bin\Debug\nonskinupgrade.pdb
C:\Users\User\Documents\Visual Studio 2012\Projects\nonskinupgrade\nonskinupgrade\bin\Debug\nonskinupgrade.xml
C:\Users\User\Documents\Visual Studio 2012\Projects\nonskinupgrade\nonskinupgrade\bin\Debug\MySql.Data.dll
C:\Users\User\Documents\Visual Studio 2012\Projects\nonskinupgrade\nonskinupgrade\bin\Debug\MysqlClient.dll
C:\Users\User\Documents\Visual Studio 2012\Projects\nonskinupgrade\nonskinupgrade\obj\Debug\nonskinupgrade.vbprojResolveAssemblyReference.cache
C:\Users\User\Documents\Visual Studio 2012\Projects\nonskinupgrade\nonskinupgrade\obj\Debug\nonskinupgrade.Log.resources
C:\Users\User\Documents\Visual Studio 2012\Projects\nonskinupgrade\nonskinupgrade\obj\Debug\nonskinupgrade.Resources.resources
C:\Users\User\Documents\Visual Studio 2012\Projects\nonskinupgrade\nonskinupgrade\obj\Debug\nonskinupgrade.NewOrder.resources
C:\Users\User\Documents\Visual Studio 2012\Projects\nonskinupgrade\nonskinupgrade\obj\Debug\nonskinupgrade.OrderHistory.resources
C:\Users\User\Documents\Visual Studio 2012\Projects\nonskinupgrade\nonskinupgrade\obj\Debug\nonskinupgrade.Nonskin.resources
C:\Users\User\Documents\Visual Studio 2012\Projects\nonskinupgrade\nonskinupgrade\obj\Debug\nonskinupgrade.vbproj.GenerateResource.Cache
C:\Users\User\Documents\Visual Studio 2012\Projects\nonskinupgrade\nonskinupgrade\obj\Debug\nonskinupgrade.exe
C:\Users\User\Documents\Visual Studio 2012\Projects\nonskinupgrade\nonskinupgrade\obj\Debug\nonskinupgrade.xml
C:\Users\User\Documents\Visual Studio 2012\Projects\nonskinupgrade\nonskinupgrade\obj\Debug\nonskinupgrade.pdb
C:\Users\User\Documents\Visual Studio 2012\Projects\nonskinupgrade\nonskinupgrade\obj\Debug\nonskinupgrade.TestConnection.resources
